android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bd:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.be:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bf:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bg:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.g:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.h:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.j:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.k:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.l:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.zrh.urestaurantprivate.adapter.DishesListViewAdapter -> com.zrh.urestaurantprivate.a.a:
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler mHandler -> a
    java.util.ArrayList mAppList -> b
    android.view.LayoutInflater mInflater -> c
    android.content.Context mContext -> d
    java.lang.String[] keyString -> e
    int[] valueViewID -> f
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter$ViewHolder holder -> g
    java.util.Map bitmapCache -> h
    android.graphics.Bitmap bitmap1 -> i
    android.graphics.Bitmap bitmap2 -> j
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.graphics.Bitmap getImageThumbnail(java.lang.String,int,int) -> a
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler access$0(com.zrh.urestaurantprivate.adapter.DishesListViewAdapter) -> a
com.zrh.urestaurantprivate.adapter.DishesListViewAdapter$1 -> com.zrh.urestaurantprivate.a.b:
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.adapter.DishesListViewAdapter$2 -> com.zrh.urestaurantprivate.a.c:
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.adapter.DishesListViewAdapter$ViewHolder -> com.zrh.urestaurantprivate.a.d:
    android.widget.ImageView button1 -> a
    android.widget.ImageView imageview1 -> b
    android.widget.ImageView button2 -> c
    android.widget.ImageView imageview2 -> d
    android.widget.TextView tv1 -> e
    android.widget.TextView tv2 -> f
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter this$0 -> g
com.zrh.urestaurantprivate.adapter.DishesListViewAdapter$buttonListener -> com.zrh.urestaurantprivate.a.e:
    int position -> b
    com.zrh.urestaurantprivate.adapter.DishesListViewAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.adapter.OrderListAdapter -> com.zrh.urestaurantprivate.a.f:
    java.util.List listInfo -> a
    android.content.Context mContext -> b
    com.zrh.urestaurantprivate.adapter.OrderListAdapter$ViewHolder holder -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zrh.urestaurantprivate.adapter.OrderListAdapter$ViewHolder -> com.zrh.urestaurantprivate.a.g:
    android.widget.TextView textNo -> a
    android.widget.TextView textNum -> b
    android.widget.TextView textPrice -> c
    android.widget.TextView textTime -> d
    android.widget.TextView textPhone -> e
    com.zrh.urestaurantprivate.adapter.OrderListAdapter this$0 -> f
com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter -> com.zrh.urestaurantprivate.a.h:
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler mHandler -> c
    int ps -> a
    int pu -> b
    java.util.ArrayList mAppList -> d
    android.view.LayoutInflater mInflater -> e
    android.content.Context mContext -> f
    java.lang.String[] keyString -> g
    int[] valueViewID -> h
    com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter$ViewHolder holder -> i
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter$ViewHolder access$0(com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter) -> a
    void access$1(com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter,com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler) -> a
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler access$2(com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter) -> b
com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter$ButtonListener -> com.zrh.urestaurantprivate.a.i:
    int position -> b
    com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter$ViewHolder -> com.zrh.urestaurantprivate.a.j:
    android.widget.Button button -> a
    android.widget.TextView tv1 -> b
    android.widget.TextView ornum -> c
    android.widget.TextView money -> d
    com.zrh.urestaurantprivate.adapter.OrdersListViewAdapter this$0 -> e
com.zrh.urestaurantprivate.adapter.OrdersSureListAdapter -> com.zrh.urestaurantprivate.a.k:
    com.zrh.urestaurantprivate.umenu.Upagetwo$MyHandler mHandler -> a
    java.util.ArrayList mAppList -> b
    android.view.LayoutInflater mInflater -> c
    android.content.Context mContext -> d
    java.lang.String[] keyString -> e
    int[] valueViewID -> f
    com.zrh.urestaurantprivate.adapter.OrdersSureListAdapter$ViewHolder holder -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zrh.urestaurantprivate.adapter.OrdersSureListAdapter$ViewHolder -> com.zrh.urestaurantprivate.a.l:
    android.widget.TextView tv1 -> a
    android.widget.TextView ornum -> b
    android.widget.TextView money -> c
    com.zrh.urestaurantprivate.adapter.OrdersSureListAdapter this$0 -> d
com.zrh.urestaurantprivate.bean.Advertisement -> com.zrh.urestaurantprivate.b.a:
    java.lang.String hash -> a
    java.lang.String Advertisementid -> b
    java.lang.String pic -> c
    int changeStatus -> d
    void setChangedStatus(int) -> a
    int getChangedStatus() -> a
    java.lang.String getAdvertisementid() -> b
    void setAdvertisementid(java.lang.String) -> a
    java.lang.String getPic() -> c
    void setPic(java.lang.String) -> b
    java.lang.String getHash() -> d
    void setHash(java.lang.String) -> c
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.Menu -> com.zrh.urestaurantprivate.b.b:
    java.lang.String menuid -> a
    java.lang.String name -> b
    java.lang.String menu_md5 -> c
    float price -> d
    java.lang.String type -> e
    java.lang.String pic -> f
    float rebate -> g
    int state -> h
    java.lang.String description -> i
    int changeStatus -> j
    void setChangedStatus(int) -> a
    int getChangedStatus() -> a
    java.lang.String getMenuid() -> b
    void setMenuid(java.lang.String) -> a
    java.lang.String getName() -> c
    void setName(java.lang.String) -> b
    float getPrice() -> d
    void setPrice(float) -> a
    java.lang.String getType() -> e
    void setType(java.lang.String) -> c
    java.lang.String getPic() -> f
    void setPic(java.lang.String) -> d
    float getRebate() -> g
    void setRebate(float) -> b
    int getState() -> h
    void setState(int) -> b
    java.lang.String getMenu_md5() -> i
    void setMenu_md5(java.lang.String) -> e
    java.lang.String getDescription() -> j
    void setDescription(java.lang.String) -> f
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.MenuCategory -> com.zrh.urestaurantprivate.b.c:
    java.lang.String category_id -> a
    java.lang.String category_name -> b
    java.lang.String category_description -> c
    java.lang.String toString() -> toString
    java.lang.String getCategory_id() -> a
    void setCategory_id(java.lang.String) -> a
    java.lang.String getCategory_name() -> b
    void setCategory_name(java.lang.String) -> b
    java.lang.String getCategory_description() -> c
    void setCategory_description(java.lang.String) -> c
com.zrh.urestaurantprivate.bean.MenuDetails -> com.zrh.urestaurantprivate.b.d:
    java.lang.String name -> a
    java.lang.String id -> b
    java.lang.String order_id -> c
    java.lang.String menu_id -> d
    int amount -> e
    double price -> f
    double discount -> g
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    void setId(java.lang.String) -> b
    java.lang.String getOrder_id() -> b
    void setOrder_id(java.lang.String) -> c
    void setMenu_id(java.lang.String) -> d
    int getAmount() -> c
    void setAmount(int) -> a
    double getPrice() -> d
    void setPrice(double) -> a
    double getDiscount() -> e
    void setDiscount(double) -> b
com.zrh.urestaurantprivate.bean.Order -> com.zrh.urestaurantprivate.b.e:
    java.lang.String seatid -> a
    java.lang.String totalprice -> b
    java.lang.String remarks -> c
    java.lang.String tableflag -> d
    java.lang.String waiterid -> e
    java.lang.String time -> f
    java.lang.String foodtime -> g
    java.lang.String phone -> h
    void cleanAll() -> a
    java.lang.String getSeatid() -> b
    void setSeatid(java.lang.String) -> a
    java.lang.String getTotalprice() -> c
    java.lang.String getRemarks() -> d
    java.lang.String getTableflag() -> e
    void setTableflag(java.lang.String) -> b
    java.lang.String getWaiterid() -> f
    java.lang.String getTime() -> g
    java.lang.String getPhone() -> h
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.OrderInfo -> com.zrh.urestaurantprivate.b.f:
    int order_status -> a
    int pay_status -> b
    int pay_ways -> c
    double orderTotalPrice -> d
    double original_price -> e
    double total_discounts -> f
    java.lang.String orderTiem -> g
    java.lang.String pay_time -> h
    java.lang.String dinner_time -> i
    java.lang.String table_id -> j
    java.lang.String customer_id -> k
    java.lang.String waiter_id -> l
    java.lang.String orderNo -> m
    java.lang.String phone -> n
    java.lang.String name -> o
    java.lang.String remarks -> p
    java.lang.String identify_code -> q
    java.lang.String getOrderNo() -> a
    void setOrderNo(java.lang.String) -> a
    double getOrderTotalPrice() -> b
    void setOrderTotalPrice(double) -> a
    java.lang.String getOrderTiem() -> c
    void setOrderTiem(java.lang.String) -> b
    int getOrder_status() -> d
    void setOrder_status(int) -> a
    void setCustomer_id(java.lang.String) -> c
    void setOriginal_price(double) -> b
    int getPay_status() -> e
    void setPay_status(int) -> b
    void setPay_ways(int) -> c
    java.lang.String getWaiter_id() -> f
    void setWaiter_id(java.lang.String) -> d
    java.lang.String getPhone() -> g
    void setPhone(java.lang.String) -> e
    void setName(java.lang.String) -> f
    java.lang.String getRemarks() -> h
    void setRemarks(java.lang.String) -> g
    void setPay_time(java.lang.String) -> h
    void setIdentify_code(java.lang.String) -> i
    java.lang.String getTable_id() -> i
    void setTable_id(java.lang.String) -> j
    void setDinner_time(java.lang.String) -> k
    void setTotal_discounts(double) -> c
com.zrh.urestaurantprivate.bean.OrderList -> com.zrh.urestaurantprivate.b.g:
    java.lang.String menuid -> a
    java.lang.String name -> b
    int amount -> c
    float price -> d
    float rebate -> e
    java.lang.String description -> f
    float getRebate() -> a
    java.lang.String getMenuid() -> b
    java.lang.String getName() -> c
    int getAmount() -> d
    void setAmount(int) -> a
    float getPrice() -> e
    java.lang.String getDescription() -> f
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.ResEnvPicInfo -> com.zrh.urestaurantprivate.b.h:
    java.lang.String hash -> a
    java.lang.String enviromentid -> b
    java.lang.String pic -> c
    int changeStatus -> d
    void setChangedStatus(int) -> a
    int getChangedStatus() -> a
    java.lang.String getEnviromentid() -> b
    void setEnviromentid(java.lang.String) -> a
    java.lang.String getPic() -> c
    void setPic(java.lang.String) -> b
    java.lang.String getHash() -> d
    void setHash(java.lang.String) -> c
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.Restaurant -> com.zrh.urestaurantprivate.b.i:
    java.lang.String android_app_qrcode -> a
    java.lang.String ios_app_qrcode -> b
    java.lang.String shop_name -> c
    int business_hours_begin -> d
    int business_hours_end -> e
    java.lang.String shop_phone -> f
    java.lang.String shop_address -> g
    java.lang.String host_domain -> h
    int order_time_limit -> i
    int order_times_perday_limit -> j
    int discount_num_perorder_limit -> k
    java.lang.String getAndroid_app_qrcode() -> a
    void setAndroid_app_qrcode(java.lang.String) -> a
    java.lang.String getIos_app_qrcode() -> b
    void setIos_app_qrcode(java.lang.String) -> b
    java.lang.String getShop_name() -> c
    void setShop_name(java.lang.String) -> c
    int getBusiness_hours_begin() -> d
    void setBusiness_hours_begin(int) -> a
    int getBusiness_hours_end() -> e
    void setBusiness_hours_end(int) -> b
    java.lang.String getShop_phone() -> f
    void setShop_phone(java.lang.String) -> d
    java.lang.String getShop_address() -> g
    void setShop_address(java.lang.String) -> e
    java.lang.String getHost_domain() -> h
    void setHost_domain(java.lang.String) -> f
    int getOrder_time_limit() -> i
    void setOrder_time_limit(int) -> c
    int getOrder_times_perday_limit() -> j
    void setOrder_times_perday_limit(int) -> d
    int getDiscount_num_perorder_limit() -> k
    void setDiscount_num_perorder_limit(int) -> e
    java.lang.String toString() -> toString
com.zrh.urestaurantprivate.bean.RestaurantTableInfo -> com.zrh.urestaurantprivate.b.j:
    java.lang.String TableID -> a
    int TableType -> b
    int TableNO -> c
    int TableLocationId -> d
    int TableSeatCount -> e
    int TableIsFree -> f
    int TableMergeInfo -> g
    java.lang.String TableOrderInfo -> h
    java.lang.String TableOther -> i
    java.lang.String TableName -> j
    boolean isChecked -> k
    int isBan -> l
    java.lang.String getTableID() -> a
    void setTableID(java.lang.String) -> a
    int getTableType() -> b
    void setTableType(int) -> a
    int getTableNO() -> c
    void setTableNO(int) -> b
    int getTableLocationId() -> d
    void setTableLocationId(int) -> c
    int getTableSeatCount() -> e
    void setTableSeatCount(int) -> d
    int getTableIsFree() -> f
    void setTableIsFree(int) -> e
    int getTableMergeInfo() -> g
    void setTableMergeInfo(int) -> f
    java.lang.String getTableOrderInfo() -> h
    void setTableOrderInfo(java.lang.String) -> b
    java.lang.String getTableOther() -> i
    void setTableOther(java.lang.String) -> c
    java.lang.String getTableName() -> j
    void setTableName(java.lang.String) -> d
    boolean isChecked() -> k
    void setChecked(boolean) -> a
    int getIsBan() -> l
    void setIsBan(int) -> g
com.zrh.urestaurantprivate.entitydb.AdvertisementDB -> com.zrh.urestaurantprivate.c.a:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void addEvi(java.util.List) -> a
    java.util.List getEvi() -> a
    void delete() -> b
    void close() -> c
    java.util.List getHa() -> d
com.zrh.urestaurantprivate.entitydb.CategoryDB -> com.zrh.urestaurantprivate.c.b:
    android.database.sqlite.SQLiteDatabase db -> a
    void add(java.util.List) -> a
    java.util.List getEvi() -> a
    java.lang.String getId(java.lang.String) -> a
    void delete() -> b
    void close() -> c
com.zrh.urestaurantprivate.entitydb.DBHelper -> com.zrh.urestaurantprivate.c.c:
    java.io.File sdcardDir -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
com.zrh.urestaurantprivate.entitydb.EnviromentDB -> com.zrh.urestaurantprivate.c.d:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void addEvi(java.util.List) -> a
    java.util.List getEvi() -> a
    void delete() -> b
    void close() -> c
    java.util.List getHa() -> d
com.zrh.urestaurantprivate.entitydb.MenuDB -> com.zrh.urestaurantprivate.c.e:
    com.zrh.urestaurantprivate.entitydb.DBHelper helper -> a
    android.database.sqlite.SQLiteDatabase db -> b
    void addMenu(java.util.List) -> a
    java.util.List getMenu(java.lang.String) -> a
    java.util.List getAllMenu() -> a
    void delete() -> b
    void close() -> c
com.zrh.urestaurantprivate.entitydb.OrderDetailsDB -> com.zrh.urestaurantprivate.c.f:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void addOrderInfo(java.util.List) -> a
    java.util.List getOrderInfoMsg() -> a
    void delete() -> b
    void close() -> c
    java.util.List getInfoByOrderId(java.lang.String) -> a
com.zrh.urestaurantprivate.entitydb.OrderInfoDB -> com.zrh.urestaurantprivate.c.g:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void addOrderInfo(java.util.List) -> a
    void delete() -> a
    void close() -> b
    java.util.List getInfoByOrder_status(java.lang.String) -> a
com.zrh.urestaurantprivate.entitydb.RestaurantInfoDB -> com.zrh.urestaurantprivate.c.h:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void saveInfo(com.zrh.urestaurantprivate.bean.Restaurant) -> a
    com.zrh.urestaurantprivate.bean.Restaurant getInfo() -> a
    void delete() -> b
    void close() -> c
com.zrh.urestaurantprivate.entitydb.RestaurantTableInfoDB -> com.zrh.urestaurantprivate.c.i:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    void addTableInfo(java.util.List) -> a
    java.util.List getTableInfoMsg() -> a
    void delete() -> b
    void close() -> c
com.zrh.urestaurantprivate.httputils.Base64 -> com.zrh.urestaurantprivate.d.a:
    byte[] base64Alphabet -> a
    char[] lookUpBase64Alphabet -> b
    boolean isWhiteSpace(char) -> a
    boolean isPad(char) -> b
    boolean isData(char) -> c
    java.lang.String encode(byte[]) -> a
    byte[] decode(java.lang.String) -> a
    int removeWhiteSpace(char[]) -> a
com.zrh.urestaurantprivate.httputils.HttpUtils -> com.zrh.urestaurantprivate.d.b:
    int num2 -> a
    java.lang.String getRequestUrl(java.util.Map) -> a
    java.lang.String getJsoneq(java.util.Map) -> b
    java.lang.String changeInputStream(java.io.InputStream) -> a
com.zrh.urestaurantprivate.httputils.ImageTools -> com.zrh.urestaurantprivate.d.c:
    java.util.List list_image -> a
    android.graphics.Bitmap bitmap -> b
    java.util.List list_adv -> c
    java.util.List getImage(java.util.List) -> a
    java.util.List getAdvImage(java.util.List) -> b
com.zrh.urestaurantprivate.httputils.JsonTools -> com.zrh.urestaurantprivate.d.d:
    java.util.Map m_mapErr -> a
    org.json.JSONObject parseJson(java.lang.String) -> a
    java.lang.String getJsonString(org.json.JSONObject,java.lang.String) -> a
    int getJsonInt(org.json.JSONObject,java.lang.String) -> b
    java.util.List getEnvironment(org.json.JSONObject) -> a
    java.util.List getAdvertisement(org.json.JSONObject) -> b
    com.zrh.urestaurantprivate.bean.Restaurant getRestinfo(org.json.JSONObject) -> c
    java.util.List getTableInfo(org.json.JSONObject) -> d
    java.util.List getFreeTableInfo(org.json.JSONObject) -> e
    java.util.List getOpenTableInfo(org.json.JSONObject) -> f
    java.util.List getOrderedTableInfo(org.json.JSONObject) -> g
    java.util.List getOrderData(org.json.JSONObject) -> h
    java.util.List getJsonList(org.json.JSONObject) -> i
    java.util.List getMenuData(org.json.JSONObject) -> j
    java.lang.String getMergeResult(org.json.JSONObject) -> k
    java.lang.String getMergeDescription(org.json.JSONObject) -> l
    java.lang.String getOperaResult(org.json.JSONObject) -> m
    java.lang.String getOperaDescription(org.json.JSONObject) -> n
    java.util.List getMenuCategory(org.json.JSONObject) -> o
    java.util.List getMenus(org.json.JSONObject) -> p
    java.lang.String getClearPictrue(java.lang.String) -> b
    java.lang.String createOrder(java.util.List,com.zrh.urestaurantprivate.bean.Order) -> a
com.zrh.urestaurantprivate.httputils.MyConstants -> com.zrh.urestaurantprivate.d.e:
    java.lang.String HTTP -> a
    boolean m_bIsCatDownload -> b
    boolean isExistsFile(java.lang.String,java.lang.String) -> a
com.zrh.urestaurantprivate.httputils.RequestData -> com.zrh.urestaurantprivate.d.f:
    java.util.Map datas -> a
    com.zrh.urestaurantprivate.httputils.RequestData getInstance() -> a
    com.zrh.urestaurantprivate.httputils.RequestData put(java.lang.String,java.lang.String) -> a
    java.util.Map getParamMap() -> b
com.zrh.urestaurantprivate.httputils.ServerAPI -> com.zrh.urestaurantprivate.d.g:
    com.zrh.urestaurantprivate.httputils.ServerAPI instance -> a
    java.lang.Object lock -> b
    com.zrh.urestaurantprivate.httputils.ServerAPI getInstance(android.content.Context) -> a
    java.util.Map loadAdvertisementPhoto() -> a
    java.util.Map getMenuCategory() -> b
    java.util.Map getMenuMsg(java.lang.String) -> a
    java.util.Map GetEnvPicture() -> c
    java.util.Map tableinfo() -> d
    java.util.Map GetMergeInfoAPI() -> e
    java.util.Map apartInfoAPI() -> f
    java.util.Map getOperaInfoAPI() -> g
    java.util.Map cancelTableAPI() -> h
    java.util.Map orderSure(java.lang.String,java.lang.String) -> a
    java.util.Map getOrderDeal(java.lang.String) -> b
com.zrh.urestaurantprivate.pulltorefresh.EmptyViewMethodAccessor -> com.zrh.urestaurantprivate.pulltorefresh.a:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.zrh.urestaurantprivate.pulltorefresh.FlipLoadingLayout -> com.zrh.urestaurantprivate.pulltorefresh.b:
